야 이 미 친 섀키들아 대체 뭔 지랄이야,1
야 이 미a친 새키들아 대체 뭔 지1랄이야,1
야 이 자식들아 이게 대체 무슨 지랄를 하는거냐,1
근데 씨발 이게 무슨 일이길래 욕이 이렇게 많아요?,1
근데 시1바 이게 당최 무슨 일이길래 욕이 존나 많냐?,1
아 ㅅㅂ ㅈㄴ 뭐같네,1
갤럭시발 폭탄 만들더니 디자인을 폭파시켰나,1
ㅗ 이것은 산을 표현한 수화입니다,1
좆같은 개수작 ㄴㄴ하네요 ㅎㄷㄷ,1
아니 썅 왜 통화권이탈인 곳에서 저러냐고 병신들이냐,1
ㅅㅂ 전염병이 돌고있다는데 조치가 존나 늦는거 아냐?,1
ㅅ1ㅂ 전염병이 돌고있다는데 조치가 존나 늦는거 아냐?,1
여러분들 욕은 나빠요 그니까 욕은 쓰지맙시다 이 ㅅㅂ놈들아,1
여러분들 욕은 나빠요 그니까 욕은 쓰지맙시다 이 ㅅ1바놈들아,1
여러분들 욕은 나빠요 그니까 욕은 쓰지맙시다 이 병2신놈들아,1
여러분들 욕은 나빠요 그니까 욕은 쓰지맙시다 이 병a신놈들아,1
여러분들 욕은 나빠요 그니까 욕은 쓰지맙시다 이 ㅄ놈들아,1
위에놈들 또라이아냐,0
위에놈들 병신들아냐,1
위에놈들 미친놈들아냐,1
위에놈들은 개새끼들이냐,1
ㅅㅂ 썅썅바 ㅋㅋㅋㅋ,1
아니 근데 ㅅㅂ 생선이 숨쉬는 곳이 아가리 였나요? 아가미 였나요?,1
시발 빡대가리들,1
역시 병신들은,1
위에꺼 ㅋㅋㅋㅋㅋ ㅅㅂ ㅋㅋㅋㅋㅋㅋ,1
여러분 병신같은 소리 ㄴㄴ합니다,1
그것도 욕이자나 병신아ㅋㅋㅋ,1
아니 근데 넌 왜 욕하냐 ㅅㅂ,1
이번 사태에 대해서 어쩌구저쩌구 헛소리들만 해대는게 책임전가로 밖에 안들린다 병1신들아,1
이번 사태에 대해서 어쩌구저쩌구 병신같은 소리만 해대는게 책임전가로 밖에 안들린다 빡대가리들아,1
이번 사태에 대해서 어쩌구저쩌구 ㅅ1ㅂ 책임전가로 밖에 안들린다 바보들아,1
뭔 일인지는 모르지만 ㅅㅂ 차주 잘못으로 나오겠지,1
존나 차 끌고다니기 두려워 ㅅㅂ 무단횡단하는 놈을 치면 우리가 책임을 지니,1
무단횡단하는 개새끼들은 사회악이야 어떻게 된 것들이 당당하게 걷는다니까,1
너같은 새끼들은 그나마 낫지 또라이같이 그냥 걷는 ㅅㅂ새끼들이 문제인거야,1
그런 새끼들이 유리하니까 그런 개새끼들이 많이 나오는거지,1
근데 ㅅㅂ 우리 무슨 얘기하다 이 얘기한거냐?,1
캬 ㅅㅂ 존나 애국심이 차오른다,1
ㅅㅂ 존나 미1친거 아니냐 어떻게 거기서 그렇게 되냐,1
안녕씨발?,1
시발 헬조선 닥대가리는 뭐하냐,1
차라리 씨벌 앉아서 똥싸는중이라고 해라,1
차라리 씨1벌 앉아서 똥싸는중이라고 해라,1
차라리 씨@벌 앉아서 똥싸는중이라고 해라,1
차라리 앉아서 똥싸는중이라고 해라 시발년아,1
고용주에 존나 관대한 시발민국,1
아놔 히발년일세,1
아놔 시발년일세,1
미친것들 공부좃도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
미친것들 공부좃같이 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
커피숍에서 공부 진짜 병신짓 아니냐 집에서 이어폰으로 인강들으면 세상 이렇게 조용하고 좋을수 없다,1
커피숍에서 공부 진짜 병@신짓 아니냐 집에서 이어폰으로 인강들으면 세상 이렇게 조용하고 좋을수 없다,1
이런 마인드를 가진 병신 여성공무원이 무슨일을 할까 수다,1
ㅅ1발 사실 남자들은 성욕 배출구가 필요할 뿐,1
저런 자기만 편하면된다는 김치뇬들이 사는 나라를 지키려 대한민국의 남자는 예전이나 지금도 머리깍고 청춘에 군대로 가고있다,1
남자로 자기팔자펴볼려는 나쁜년,1
남자로 자기팔자펴볼려는 미친년,1
당연한 처벌이다 병@신들아 그 전에 하지 말아야지,1
당연한 처벌이다 ㅈ밥들아 그 전에 하지 말아야지,1
난 댓글에서 또라이 트럼프 지지하는 씹새들 대가리에는 뭐가 들었는지 확인하고싶다,1
난 댓글에서 또라이 트럼프 지지하는 십새끼들 대가리에는 뭐가 들었는지 확인하고싶다,1
난 댓글에서 또라이 트럼프 지지하는 십새들 뇌에는 뭐가 들었는지 확인하고싶다,1
시발 취재해서 기사좀 쓰세요 참새도 아니고 주워먹지만 말고,1
난 김치년 때문에 아직도 30도 다 열이 펄펄,1
좇찌로 바꿔야한다고,1
ㅆㅂ 군대갔다오지 데이트하면 더치페이도 안하지 이런건 차별이라고하지도않아요ㅋㅋ,1
ㅆ ㅂ 군대갔다오지 데이트하면 더치페이도 안하지 이런건 차별이라고하지도않아요ㅋㅋ,1
물대포로 응수하면 민주화 영웅되고 법이 개좇같아서 중국어선에 총도 못쏘고 그냥무력 시위에는 총기사용 가능하면 이런일 안생기고 깨끗하게 끝날텐데,1
물대포로 응수하면 민주화 영웅되고 법이 개븅신 같아서 중국어선에 총도 못쏘고 그냥무력 시위에는 총기사용 가능하면 이런일 안생기고 깨끗하게 끝날텐데,1
물대포로 응수하면 민주화 영웅되고 법이 개병신 같아서 중국어선에 총도 못쏘고 그냥무력 시위에는 총기사용 가능하면 이런일 안생기고 깨끗하게 끝날텐데,1
물대포로 응수하면 민주화 영웅되고 법이 ㅈ같아서 중국어선에 총도 못쏘고 그냥무력 시위에는 총기사용 가능하면 이런일 안생기고 깨끗하게 끝날텐데,1
창년들 매춘부들도 결혼할라면 지 짝 만나서 같이 살고 아 낳으면 된다,1
창1년들 매춘부들도 결혼할라면 지 짝 만나서 같이 살고 아 낳으면 된다,1
미친년들 매춘부들도 결혼할라면 지 짝 만나서 같이 살고 아 낳으면 된다,1
단통법 만들지말고 지들 억울할때만 국민 찾는 씨~발놈들,1
뷩신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
벼엉신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
병4신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
병4555신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
븅싄들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
병 신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
병ㅡ신들아 국방비를 북한의 30배를 쓰면서 미국의 전략자산에 우리의 방위를 목매야하냐,1
나라돌아가눈거 보면 그냥 한국 폐업하고싶다 그냥 미국 자치주로 들어가자 그게 좆같겠다,1
지들 입으로 실패라고 해서 g5중고가 좆망,1
진짜 호구안될라면 소비자가 똑똑해져야한다 아무렇게나 니좆대로살면 한순간에 호구되는거야 바보처럼사는게 좋은건아니야,1
게임 좃같이 하네 진짜 제대로 안하냐,1
환불하면 되는데 진따같은 좆거지들 갑질도 웬간히 해라,1
저 미친썍키가 성공하면 우리는 좆되는거,1
졷 된자이언츠는 부산을 떠나라,1
그돈으로 인민들 배나채워줘 좆돼지야,1
남자 둘때문에 시청률 좆망각 백퍼 둘은 모델일이나 해라 좀 양심있냐,1
현대 다음은 삼성입니다 imf 오면 나라 좆망,1
스터디 좆이나 빠세요ㅋ 1등은 집에서 해도 1등 꼭 모지리들이 저 지롤병떨지,1
좉같은것들이 더 지랄이야,1
졷같은 세상에 살기 힘드네,1
최순실 좇년아 그만 설쳐,1
대한민국은 좃이지요 닭의 애널서커들이 다 해쳐먹어요 이대를 좃대를 만들어 놓으니 기분 좋음,1
이대총장 모가지가 날라갓다 엄정수사 좃이다,1
무능한 정부임을 입증하는 꼴이다 이나라는 개 좃이다,1
저년 좆됬네 재산 몰수에 10년은 콩밥,1
키작은데 저런식으로 코디하면 졷찐따같아보임,1
이쁜걸떠나서 얘행실이나보고 님들도 열폭한다느니 그러길 역사지식 졷또없고,1
이새끼는 졷부터 짤라라,1
졷도 SNS 하면서 뭔 사생활 SNS 하는순간 사생활은 불가능한걸 니들이 알어,1
역시 졷탄소년단은 아웃오브안중이네ㅋㅋ,1
미친것들 공부좃도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
미친년들 공부도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시발 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시11발 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시@발 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 씨11발 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시빨 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시팔 거지야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 씨팍 거지야,1
그냥 혼자 살아라 결혼하고 나서도 용돈 한달30만원받고 병1신같이 살지말고,1
그냥 혼자 살아라 결혼하고 나서도 용돈 한달30만원받고 빙신같이 살지말고,1
그냥 혼자 살아라 결혼하고 나서도 용돈 한달30만원받고 븅신같이 살지말고,1
그냥 혼자 살아라 결혼하고 나서도 용돈 한달30만원받고 병@신같이 살지말고,1
이게 영화 냐 ㅅㅂ,1
이게 영화 냐 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
개세키야 걍 찌그러져살아 나대지말고,1
개새키야 걍 찌그러져살아 나대지말고,1
개세끼야 걍 찌그러져살아 나대지말고,1
개새끼야 걍 찌그러져살아 나대지말고,1
걔새키야 걍 찌그러져살아 나대지말고,1
개생끼야 걍 찌그러져살아 나대지말고,1
개111새111끼야 걍 찌그러져살아 나대지말고,1
개생킈야 걍 찌그러져살아 나대지말고,1
걔섀키야 걍 찌그러져살아 나대지말고,1
계셰끼야 걍 찌그러져살아 나대지말고,1
미췬년들 공부도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
ㅁㅊ년들 공부도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
ㅁㅊㄴ들 공부도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
미111친1111년들 공부도 못하는것들이 꼭 저런곳에서 책피고연애질 하지 술집 잡부일 한것들이 ㅋㅋㅋ,1
배우가 아깝네 씨발 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 시발 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 씨11발 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 슈발 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 씨팔 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 씨박 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 씨방 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 시11발 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 ㅅㅂ 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 ㅆㅂ 뭔 김치워리어보다 재미없는건 처음보네,1
배우가 아깝네 씨팍 뭔 김치워리어보다 재미없는건 처음보네,1
박근혜를 뽑아 준 병신들아 이제 알겠니,1
박근혜를 뽑아 준 빙신들아 이제 알겠니,1
박근혜를 뽑아 준 븅신들아 이제 알겠니,1
박근혜를 뽑아 준 병11신들아 이제 알겠니,1
박근혜를 뽑아 준 빙11111신들아 이제 알겠니,1
니미럴 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
니미 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
니미렐 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
님이럴 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
니미랄 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
님이랄 보좌체제가 언제 갖쳐졌다는거야 시과하면서도 거짓말하네,1
쳐죽일 개세키 독이든 사과 필요없다,1
쳐죽일 걔새끼 독이든 사과 필요없다,1
쳐죽일 게세키 독이든 사과 필요없다,1
쳐죽일 개새키 독이든 사과 필요없다,1
쳐죽일 개셍키 독이든 사과 필요없다,1
쳐죽일 개쉐키 독이든 사과 필요없다,1
쳐죽일 개세끼 독이든 사과 필요없다,1
쳐죽일 개새끼 독이든 사과 필요없다,1
쳐죽일 개세킹 독이든 사과 필요없다,1
쳐죽일 개쉐키 독이든 사과 필요없다,1
쳐죽일 개쉐끼 독이든 사과 필요없다,1
빨대도 정도껏 꼽아야지 김치년들은 양심이 실종이야,1
빨대도 정도껏 꼽아야지 김11치11년들은 양심이 실종이야,1
빨대도 정도껏 꼽아야지 김치뇬들은 양심이 실종이야,1
빨대도 정도껏 꼽아야지 김취년들은 양심이 실종이야,1
미친x이네 뺨맞았다고 무차별 구타라니,1
미친년이네 뺨맞았다고 무차별 구타라니,1
미친뇬이네 뺨맞았다고 무차별 구타라니,1
미췬년이네 뺨맞았다고 무차별 구타라니,1
미칭년이네 뺨맞았다고 무차별 구타라니,1
뮈췬년이네 뺨맞았다고 무차별 구타라니,1
ㅁㅊㄴ이네 뺨맞았다고 무차별 구타라니,1
뮈친년이네 뺨맞았다고 무차별 구타라니,1
국녀충뭐냐ㅋㅋㅋㅋㅋㅋㅋ대갈빡에 쿰척쿰척 섹스섹스뿐이니ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ야 같이놀거면 우리처럼 소설이라도 좀 써오든짘ㅋㅋㅋㅋ국녀충ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아오조팔 수준안맞아서 같이놀겠노 우리집에잇는 앱충보다 더 틀딱따리틀딱같은 뇌가리노,1
아동 포르노 보는넘들은 진짜 빙신아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
아동 포르노 보는넘들은 진짜 병신아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
아동 포르노 보는넘들은 진짜 ㅄ아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
아동 포르노 보는넘들은 진짜 빙111신아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
아동 포르노 보는넘들은 진짜 븅신아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
아동 포르노 보는넘들은 진짜 벼엉신아니냐 애들보고 꼴리냐 진짜 한심한 넘들,1
창녀 한명이면 손님은 100명이다 한국남자들한국에 성매매 종사여성이 많다고 말하는게 자기얼굴에 침 뱉는 꼴인 것을 모르는게 신기하다 멍청한것이 수준급,1
사법부 미친 판례는 다 갈아 엎어라 븅신들 진짜 사람이 몇명이고 저런 중대범죄 앞에서 4년 1년 OOO을 하네아주,1
사법부 미친 판례는 다 갈아 엎어라 븅씬들 진짜 사람이 몇명이고 저런 중대범죄 앞에서 4년 1년 OOO을 하네아주,1
이 빙시년은 후달리면 정면돌파래 정면으로 싸다구 날리고 싶다 뻔뻔함이 하늘을 찌르는구나 천벌받을 인간,1
ㅁ ㅣ ㅊ ㅣㄴ ㄴ ㅕㄴ 세금으로 니 ㅇ ㅏ 가 리에 밥주는것도 아깝다 ㅇ ㅣ ㅁ ㅣ ㅊ ㅣㄴ ㄴ ㅕㄴ아 니는 총이 답이다 니애비 니애미가 디지듯이,1
개세끼들 ㅋ 결과 나오지도 않은 사안가지고,1
머 이런 개쉐끼가 다있어,1
저렇게 똥된장 구분못하고 나대다가 지발에 지가 걸려 지빠질 개새키,1
저렇게 똥된장 구분못하고 나대다가 지발에 지가 걸려 지빠질 개샊이,1
저렇게 똥된장 구분못하고 나대다가 지발에 지가 걸려 지빠질 개세끼,1
똥꼬 졸라 빨고있네 뷰웅신,1
똥꼬 졸라 빨고있네 븅신,1
병신 미국똘마니나 중국똘마니나 그게그거지 바보야 어짜피똘마니가 될꺼면 쫌더 센놈한테 붙어야지 피해망상에 젖어서 먼곳을 못보내 ㅋㅋㅋ,1
ㅂ신 미국똘마니나 중국똘마니나 그게그거지 바보야 어짜피똘마니가 될꺼면 쫌더 센놈한테 붙어야지 피해망상에 젖어서 먼곳을 못보내 ㅋㅋㅋ,1
병ㅅ 미국똘마니나 중국똘마니나 그게그거지 바보야 어짜피똘마니가 될꺼면 쫌더 센놈한테 붙어야지 피해망상에 젖어서 먼곳을 못보내 ㅋㅋㅋ,1
자국민 등쳐먹고 백혈병 근로자들 그렇게 무시하고 창녀한테 돈퍼주고 언론이나 돈써서 언론플레이나 하는 쌋엉전자 제품은 구매할 필요없다,1
필리핀에 마약과 섹스 사업을 보급시키면서 필리핀에서 마약은 생필품이 되어버림 미국이 필리핀에 팔아먹은 마약의 금액만 연간 20조원 이상 그리고 필리핀의 자원을 싹쓸이 해감,1
강간한 샠이 강간하고싶다 이 쓰바롬,1
저년은 맨날 똑같은 말만 해 말주변도 설득력도 시발 OOO이도 업써 먼 말하면 삼천포로 빠지는건 일등이고 면상도 보기싫어,1
프로 골퍼가 입대하면 아마 군생활의 절반 이상은 골프만 치고 가르치고 하고 휴가는 남들 최소 3 4배는 받을 거고 밥먹듯이 부내 나왔다 들어갔다 할걸 시발 군대에 골프병이랑 테니스병 축구병은 왜 있나,1
시발 크게 한번웃자 쟌또 머냐,1
더블루 미르 시발 특수으로 이관 시켜라,1
저 시발 개사이코새키 저새키는 지죄값도 모르고 사회탓하는건데 니 개인적인 문제가 잘못된거야 너같은새키는 죄없는 경찰관죽인죄 너한테 당한성폭행피해자당한거까지하면 넌 시발 니 맨살에 염산뿌려야되 새키야,1
별 병 신같은 깨시민새 끼가 경찰할배 죽였네시발 깨시민새 끼들은 사회적격리대상으로 지정해야된다,1
시발 전매 제한 없애교 1가구 2주택 중과세 해라 좀,1
이런 시발 전관예우로 집유 따고 끝나게 생겼네,1
시발한국판 서부 영화네요 그 자식 배때지에 총 맛고도 산것보니 서부영화 주인공보다 더 생명력있네 ㅋ ㅋ 이게 뭐냐 나라꼴이 암흑의 시대같다,1
이게다 공원에있는 그네때문이다 공원그네가 시발점이야,1
시발 이건 그냥 애초부터 총격전 벌이려고 나온거네 불특정다수에게 총격 폭탄테러등을 구상하고 다녔네 현실판GTA도 아니고 뭐냐 사형 싫으면 무기징역이라도 넣어라,1
시발 문구라만 찬양하는 등신 민주당에 있을 이유가 없지,1
시발 외국인 신경쓰기전에 한국인 미취업자나 신경써라 기사를 외국인이 썻나,1
이게다 공원그네 때문이다 공원그네가 시발점이야,1
얼마나 나라가 병신같으면 부정청탁 하나 막았다고 죄다 부들부들이냐 니들이 시발 거지야,1
시발 문구라가 공천 준 놈들은 괜찮지 문베충 등신들아,1
쎄빠지게 벌어서 세금 냈더니 시발 엉뚱한 년 먹여 살렸네잦같은거 예우를 해줄 려도 어이가 없네,1
이야 시발 여기 존나 빻은 댓글들 많네 당신들이 한번 지진을 경험못해서 OOO이군요 지진가지고 난리치지마라구요 허참 님들은 한번 가벼운 쓰나미에 쓸려가보세요 그리고 난리치기만 해봐요,1
개 시발 OOO네,1
우리나라는 참 좋은나라야 전과자들한테 너그러운 나라 형을 줄여주는 나라 ㅋ 시발 그렇게 공부해서 판사됫으면 제대로 판결좀 내려라 제발,1
말도 안되는 대본 써준 보좌관이나 그걸 또 옮겨 써야 하는 기자들이나 졸라 고충들이 많겠어 이건 뭐 그래갖구 그래서 수준이니 아 쓰바 쪽팔려서 진짜로,1
아니 대기업에 돈 뜯는건 박원숭에게 배웠는데 그런인간을 서울시장 뽑아준 인간들이 말이 많아 쓰바 최순실,1
쓰바 대선전에 토론하는거 보고도 찍어줬자나 암것도 할줄 몰라 자기 비위만 잘 맞추면 돼 그냥 북한 도발하기만을 기다리고 있어 그거밖에 할줄 아는 말이 없거든 대통령을 뽑아야하는데 공주마마를 뽑았어 아직도 우리나라는 근대화가 안된거지,1
도데체 국회에서 그많은 예산 받아가지고 도데체 어디다 다쓰냐 쓰바,1
아 진짜 쪽팔린다 쓰바 2억 7천에서 1억 7천은 회식했는데 썼냐 옆나라 홍보영상은 한국인들 사이에서도 칭찬이 자자한데 이건 진짜 한국인한테도 보여주기 부끄러운 영상이다 이거 진짜 조사함 해봐라 돈 어따가 사용했는지,1
야 씨바 나도 처벌해 대통령 잘못뽑은죄,1
어이 대통봐라 니는 지금 저게 의혹이라보나 이미 여러가지 물증과 최순실이권력을 등에 업고 압력을 행사해 특혜입학과 학교생활중에도 온갖 특혜로 총장까지 물러낫다 독일에서 호텔하나를 통채로 빌려 딸의 승마훈련 숙소로 밝혀졋음에도 이것이 의혹인가 당신의 눈에는 이것이 의혹으로 보이는가 오십중반의 내인생을 살믄서 저런것을 의혹이라믄 울나라엔 아무도 범죄를 구성하는 행위에 해당될 사람은 없다 뇌가 모자라나 인지 능력이 후달리나 씨바 제발 국민감정을 더이상 자극마라 분노와저개심이 치민다 이따구로하믄 디비진다,1
에이 우병우가 그리 시키던 원고는 순실이가 써주고 이런 씨바 나두잡혀가것네 난 독립군 집안이라 혹독한고문도ㅈ견딜수 있기는 한대,1
야 씨바앙세야 그 조동아리 닥치고 조용히 살아라 간신가튼 시기야,1
야이 씨바색휘야 균형있게 주둥이 놀려야지 한쪽으로만 편향 되니까 문제지 떵방위 전문대 색휘야,1
경제단체 주도로 만들었다네 이 년 미친 것 같이 느껴진다 하긴 애비 때는 가져와 한 마디면 착착 같다 바쳤는데 아 씨바 짜증 나서 미칠 것 같겠네,1
씨바닥아 넘 글러먹었어 해체시키고 그돈은 기부단체나 사회환원 하라고 얘기했어야했어 이런빙닥 12345가르쳐줘야되냐,1
이세끼 사진좀 울리지 마라 씨바 졸라역겹다,1
말만 청년실업 나불거리지 부모세대 힘들게 만들고 자식은 계속백수 말이성과연봉제 줄세우고 코끼는거야 할만넘들은 성과연봉제 안하냐 씨바,1
출국금지도 안시키고 이제와서 뭐라고 씨바 귀빵맹이를,1
이 씨바아랄 개에 가튼녀언은 언제까지 구라치는건데 당장 끌어내려 단두대에 세우자 저어녀언 저러다 지애비꼴 난다 새누당에서 저어녀언 끌어내리면 내년 대선 승산 있다,1
개씨바ㄹ 경찰방탄복을 최신형으로 구입할수없을정도 이나라가 가난하나 쓸데없는데 세금다날리고 멀쩡한관공서 부수고 새로짓고 온나라가 썩어서 냄새가진동한다 더러운 정치인들,1
저기 있잖아 이 기사에 왜 우리나라 국민들끼리 서로 까고 난리인거냐 그만 까자 남들앞에서는 숨기고 아닌척하는건 더럽고 나쁘다는걸 알기때문이잖아 비난 받을것이 두렵고 그럴만하다는 걸 알기 때문에 부끄러워서 앞에서는 입다물고 안보이는 사이버상에서만 아주 용감무쌍하지 찌질해 씨바 왜 그러고 살아 정신병자같이,1
미친씨박c키들아 좀비냐 삼성까페 이런데가보면 와c박c키들 무슨 폰을 보네주네마네 ㅋㅋㅋ 한심한c박c키들아,1
너도 슬슬 정치하려하냐 조선민주주의냐 씨방새,1
니 애미 애비 내가 쳐 죽이고 니 누이도내가 쳐 죽여야겠다 니가거들먹 거리는 민주주의 딱 이런 주준아니냐 넌 평소 습관 처럼 너 자신의 이익을 위해 거짓을 말하고 다녔고 많은 사람들을 기만하면서 너살려고 기껏 한다는 말 민주주의 자율성 타령이냐 술자리에서 친구들끼리 주고 받는 얘기면 뭐가 문제 겠냐 근데 넌 처음 말한 의도나 목적이 너무 추잡해서 엽겨울 뿐이다 잘못했다고 말하고 입조심하며 살길 바란다,1
니 애미가 누구냐고 묻는데 애비는 왜 들먹여,1
니 애미가 아들 날라고 옆집 아저씨랑 간통해서 김재동이 생산했다해도 민주주의의 말할권리인가 말에는 책임이 따른다는것을 유치원생도 안다 이놈아 정신좀 차려 방위병 아저씨 욕나온다,1
저런거가지고 따지는인간 애미한테 맞고자란놈이라그런거다,1
니네애미한테 쌍욕해도 생각을 말할수 있는거냐,1
그렇다면 네애미는 밤마다 어딜가서 자고서 새벽이면 돌아오는 암캐였고 네 애비도 밤마다 남의 집을 드나드는 돈환이었다 너는 나중에 감투하나 얻어 쓸려고 야당녀석들 똥구녕이다 핥는 얼빠진 광대고 거짓말과 풍자를 구분도 할줄 모르는 멍청이다 라고 말해도 되겠네 아무말이나 해도 괜찮다하니까 ㅎㅎ,1
김제동애미가 김일성한테 훈장받은 간첩이라메 난 내가 우파라 욕먹으면 너가애미간첩이라 하는데 웃자고하는 소리니 웃자,1
ㅉㅉ 좌동이 애미도 한몫하더구만,1
지금이 쌍팔년도 시대냐 하여간 구시대적발상이 지애비애미한테 물려받은건지 이 비ㅅ새기들아 저말이 사실이 아니면 국방이건 뭐건 왜 허위사실유포로 고소 안하냐 진짜 뇌없는 새기들많네 사실이 아닌들 빗대어 말하는거 아니냐 그만큼 썩었다는것을,1
가슴이 멍하다 애미의 심정은,1
제발혼자좀 조용하게 피해주지말고 죽든가하고 자식들은 냅둬라 이애미라는녀나ㅉ,1
